Random Seed:  512
Namespace(arch='ResRNANet', batch_size=32, beta=1, cuda=False, datadir='data', exp_name='utr5_64', generate_data=False, hidden_dim=64, learning_rate_min=1e-05, log_interval=100, lr=0.0003, lr_decay_epoch=10, lr_decay_scale=0.1, mask_func='mse', ngpu=1, niter=800, no_cuda=False, nstr=0, optimizer='adam', out_dir='models/utr5_64', outf='models', p_name='utr5', regression=False, restore_best=False, s=0.001, seed=512, shuffle_neg=False, ss_type='seq', start=1, test=False, tfboard=True, train_mask=False, train_mask2=False, use_label=True, weight_decay=1e-06, workers=2)
Loading data: data/utr5.npy
Loading data: data/utr5.npy
Train set: 1388
Test  set: 693
Network Arch: ResRNANet
Data Type:    seq
===========================
Total params: 164601
Trainable params: 164601
Non-trainable params: 0
===========================
[1m[31mutr5 	 Test  Epoch: 0     avg.loss: 2.9972 Acc: 0.00%, AUC: 0.5000 (0.5000)[0m
[1m[32mutr5 	 Test  Epoch: 603     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 604  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 604     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 604     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 605  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 605     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 605     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 606  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 606     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 606     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 607  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 607     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 607     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 608  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 608     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 608     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 609  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 609     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 609     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 610  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 610     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[31mutr5 	 Test  Epoch: 610     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 611  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 611     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 611     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 612  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 612     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 612     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 613  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 613     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 613     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 614  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 614     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 614     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 615  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 615     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[31mutr5 	 Test  Epoch: 615     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 616  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 616     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 616     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 617  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 617     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 617     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 618  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 618     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 618     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 619  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 619     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 619     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 620  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 620     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 620     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 621  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 621     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 621     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 622  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 622     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 622     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 623  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 623     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 623     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 624  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 624     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[31mutr5 	 Test  Epoch: 624     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 625  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 625     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 625     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 626  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 626     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 626     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 627  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 627     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 627     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 628  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 628     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[31mutr5 	 Test  Epoch: 628     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 629  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 629     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 629     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 630  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 630     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 630     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 631  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 631     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 631     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 632  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 632     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 632     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 633  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 633     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 633     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 634  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 634     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 634     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 635  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 635     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 635     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 636  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 636     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 636     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 637  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 637     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 637     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 638  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 638     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 638     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 639  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 639     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 639     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 640  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 640     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 640     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 641  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 641     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 641     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 642  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 642     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[31mutr5 	 Test  Epoch: 642     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 643  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 643     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[31mutr5 	 Test  Epoch: 643     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 644  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 644     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 644     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 645  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 645     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 645     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 646  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 646     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[31mutr5 	 Test  Epoch: 646     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 647  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 647     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 647     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 648  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 648     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 648     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 649  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 649     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 649     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 650  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 650     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 650     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 651  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 651     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 651     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 652  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 652     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 652     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 653  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 653     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 653     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 654  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 654     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 654     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 655  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 655     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[31mutr5 	 Test  Epoch: 655     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 656  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 656     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 656     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 657  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 657     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[31mutr5 	 Test  Epoch: 657     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 658  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 658     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 658     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 659  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 659     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 659     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 660  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 660     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 660     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 661  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 661     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 661     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 662  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 662     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 662     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 663  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 663     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 663     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 664  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 664     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 664     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 665  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 665     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 665     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 666  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 666     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 666     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 667  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 667     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[31mutr5 	 Test  Epoch: 667     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 668  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 668     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 668     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 669  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 669     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 669     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 670  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 670     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 670     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 671  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 671     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 671     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 672  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 672     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 672     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 673  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 673     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 673     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 674  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 674     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 674     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 675  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 675     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 675     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 676  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 676     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 676     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 677  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 677     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[31mutr5 	 Test  Epoch: 677     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 678  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 678     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[31mutr5 	 Test  Epoch: 678     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 679  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 679     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 679     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 680  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 680     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 680     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 681  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 681     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[31mutr5 	 Test  Epoch: 681     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 682  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 682     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 682     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 683  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 683     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 683     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 684  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 684     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 684     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 685  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 685     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 685     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 686  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 686     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[31mutr5 	 Test  Epoch: 686     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 687  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 687     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[31mutr5 	 Test  Epoch: 687     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 688  0 Loss: 0.0000 
